"ID","date","field_tag","c1","c2","ch","canopy","infls","lv_stems","dd_stems","stem_d1","stem_d2","status","notes","herbivory"
486,2009-06-17,486,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
487,2009-06-17,487,3,2,6.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
488,2009-06-17,488,3,4.5,5,NA,NA,NA,NA,2,NA,1,NA,NA
489,2009-06-17,489,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
490,2009-06-17,490,1,2,5,NA,NA,NA,NA,0.9,NA,1,NA,NA
491,2009-06-17,491,1,1,5,NA,NA,NA,NA,0.9,NA,1,NA,NA
492,2009-06-06,492,2.5,2.5,4.5,NA,NA,NA,NA,2.5,NA,1,NA,NA
493,2009-06-06,493,3,2.5,5,NA,NA,NA,NA,1.6,NA,1,NA,NA
494,2009-06-06,494,3,4.5,7,NA,NA,NA,NA,2.8,NA,1,NA,NA
495,2009-06-06,495,4.5,2.5,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
496,2009-06-06,496,1.5,3,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
497,2009-06-06,497,3,6,7,NA,NA,NA,NA,2,NA,1,"dry",NA
498,2009-06-06,498,2,3,3.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
499,2009-06-06,499,3.5,4,5,NA,NA,NA,NA,1.6,NA,1,NA,NA
500,2009-06-06,500,2,3,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
501,2009-06-06,501,2,2.5,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
502,2009-06-06,502,3,3.5,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
503,2009-06-06,503,3,5,6.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
504,2009-06-06,504,1,2,4,NA,NA,NA,NA,1.1,NA,1,"dry",NA
505,2009-06-06,505,2.5,3,5,NA,NA,NA,NA,1.9,NA,1,NA,NA
506,2009-06-06,506,2.5,3,4,NA,NA,NA,NA,1.2,NA,1,"dry",NA
507,2009-06-06,507,2.5,3.5,6,NA,NA,NA,NA,1.3,NA,1,NA,NA
508,2009-06-06,508,3,3,4,NA,NA,NA,NA,0.8,NA,1,NA,NA
509,2009-06-06,509,2.5,2.5,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
510,2009-06-06,510,1.5,2,3,NA,NA,NA,NA,0.5,NA,1,NA,NA
511,2009-06-06,511,3.5,4,6,NA,NA,NA,NA,2.4,NA,1,NA,NA
512,2009-06-27,512,2.5,3,7.5,NA,NA,NA,NA,2,NA,1,NA,NA
513,2009-06-27,513,2,3,4.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
514,2009-06-27,514,4.5,2.5,6,NA,NA,NA,NA,1.7,NA,1,NA,NA
515,2009-06-27,515,2,2,5.5,NA,NA,NA,NA,1,NA,1,NA,NA
516,2009-06-27,516,2.5,3,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
517,2009-06-27,517,1.5,1.5,3.5,NA,NA,NA,NA,0.6,NA,1,NA,NA
518,2009-06-27,518,2,2,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
519,2009-06-27,519,2.5,1.5,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
520,2009-06-27,520,2,3,4,NA,NA,NA,NA,1.6,NA,1,NA,NA
521,2009-06-27,521,2.5,3,6,NA,NA,NA,NA,1.9,NA,1,NA,NA
522,2009-06-27,522,2.5,3,5.5,NA,NA,NA,NA,2.2,NA,1,"dry",NA
523,2009-06-27,523,2,2,5.5,NA,NA,NA,NA,1.4,NA,1,"dry",NA
524,2009-06-27,524,3.5,4,6,NA,NA,NA,NA,2,NA,1,NA,NA
525,2009-06-27,525,3,3.5,5,NA,NA,NA,NA,1,NA,1,NA,NA
526,2009-06-27,526,2,3,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
527,2009-06-27,527,3.5,3.5,8,NA,NA,NA,NA,2.5,NA,1,NA,NA
528,2009-06-27,528,2,2,5,NA,NA,NA,NA,1,NA,1,NA,NA
529,2009-06-27,529,5.5,4,7,NA,NA,NA,NA,2.5,NA,1,NA,NA
530,2009-06-27,530,4.5,3,7,NA,NA,NA,NA,2,NA,1,NA,NA
531,2009-06-27,531,1.5,3.5,6.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
532,2009-06-25,532,1.5,1.5,3.5,NA,NA,NA,NA,0.8,NA,1,NA,NA
533,2009-06-25,533,2.5,2,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
534,2009-06-25,534,2,2,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
535,2009-06-25,535,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
536,2009-06-25,536,1,2.5,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
537,2009-06-25,537,1,1,5,NA,NA,NA,NA,1,NA,1,NA,NA
538,2009-06-25,538,3,4,9,NA,NA,NA,NA,1.8,NA,1,NA,NA
539,2009-06-25,539,2,3,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
540,2009-06-25,540,4,4,6.5,NA,NA,NA,NA,2.5,NA,1,NA,NA
541,2009-06-25,541,2.5,3,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
542,2009-06-25,542,3,4,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
543,2009-06-25,543,2,3,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
544,2009-06-25,544,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
545,2009-06-25,545,2,3.5,3.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
546,2009-06-25,546,4,4,6,NA,NA,NA,NA,2.2,NA,1,NA,NA
547,2009-06-25,547,1,2.5,2.5,NA,NA,NA,NA,0.9,NA,1,NA,NA
548,2009-06-25,548,2,2.5,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
549,2009-06-25,549,2.5,2.5,5,NA,NA,NA,NA,0.9,NA,1,NA,NA
550,2009-06-25,550,2,2,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
551,2009-06-25,551,2,2.5,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
552,2009-06-23,552,2,2.5,5,NA,NA,NA,NA,2.5,NA,1,NA,NA
553,2009-06-23,553,2,2,2.5,NA,NA,NA,NA,0.7,NA,1,NA,NA
554,2009-06-23,554,4,4,6,NA,NA,NA,NA,2.4,NA,1,NA,NA
555,2009-06-23,555,2,2.5,3.5,NA,NA,NA,NA,1,NA,1,NA,NA
556,2009-06-23,556,2,3.5,6.5,NA,NA,NA,NA,1,NA,1,NA,NA
557,2009-06-23,557,3,2,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
558,2009-06-23,558,3.5,2.5,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
559,2009-06-23,559,1.5,1,4,NA,NA,NA,NA,0.7,NA,1,NA,NA
560,2009-06-23,560,2,2.5,5.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
561,2009-06-23,561,3,5,5.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
562,2009-06-23,562,3,4,5.5,NA,NA,NA,NA,1.9,NA,1,NA,NA
563,2009-06-23,563,1,2,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
564,2009-06-23,564,4,4,9,NA,NA,NA,NA,1.9,NA,1,NA,NA
565,2009-06-23,565,1.5,2.5,2.5,NA,NA,NA,NA,0.8,NA,1,NA,NA
566,2009-06-23,566,2,2.5,3,NA,NA,NA,NA,1.4,NA,1,NA,NA
567,2009-06-23,567,4,4,6.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
568,2009-06-23,568,4,5,5,NA,NA,NA,NA,2.4,NA,1,NA,NA
569,2009-06-23,569,1.5,1.5,4,NA,NA,NA,NA,0.8,NA,1,NA,NA
570,2009-06-23,570,3,5,9,NA,NA,NA,NA,2.1,NA,1,NA,NA
571,2009-06-23,571,2,1,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
572,2009-06-20,572,2,2.5,6,NA,NA,NA,NA,1.5,NA,1,NA,NA
573,2009-06-20,573,2.5,3.5,5.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
574,2009-06-20,574,2.5,3.5,6,NA,NA,NA,NA,2,NA,1,NA,NA
575,2009-06-20,575,1.5,3.5,5.5,NA,NA,NA,NA,2,NA,1,NA,NA
576,2009-06-20,576,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
577,2009-06-20,577,3,3.5,7.5,NA,NA,NA,NA,2.6,NA,1,NA,NA
578,2009-06-20,578,4,3,6.5,NA,NA,NA,NA,2.2,NA,1,NA,NA
579,2009-06-20,579,2.5,5,5,NA,NA,NA,NA,1.8,NA,1,NA,NA
580,2009-06-20,580,3,3.5,4,NA,NA,NA,NA,1.8,NA,1,NA,NA
581,2009-06-20,581,3,3.5,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
582,2009-06-20,582,2,2,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
583,2009-06-20,583,3,3,5.5,NA,NA,NA,NA,2.1,NA,1,NA,NA
584,2009-06-20,584,4,2.5,8.5,NA,NA,NA,NA,2.6,NA,1,NA,NA
585,2009-06-20,585,2,4.5,8,NA,NA,NA,NA,2.5,NA,1,NA,NA
586,2009-06-20,586,3,3.5,6,NA,NA,NA,NA,1.9,NA,1,NA,NA
587,2009-06-20,587,4,4.5,8.5,NA,NA,NA,NA,2.8,NA,1,NA,NA
588,2009-06-20,588,2,2.5,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
589,2009-06-20,589,3,4,7,NA,NA,NA,NA,2,NA,1,NA,NA
590,2009-06-20,590,2.5,2.5,5,NA,NA,NA,NA,1.2,NA,1,NA,NA
591,2009-06-20,591,2,2.5,4,NA,NA,NA,NA,1,NA,1,NA,NA
592,2009-06-17,592,2.5,2.5,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
593,2009-06-17,593,2,4,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
594,2009-06-17,594,2,5,5,NA,NA,NA,NA,1.2,NA,1,NA,NA
595,2009-06-17,595,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
596,2009-06-17,596,2,3,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
597,2009-06-17,597,2,3.5,5.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
598,2009-06-17,598,3,3.5,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
599,2009-06-17,599,2.5,2,6.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
600,2009-06-17,600,4,4.5,6,NA,NA,NA,NA,1.8,NA,1,NA,NA
601,2009-06-17,601,4.5,4.5,4,NA,NA,NA,NA,2.7,NA,1,NA,NA
602,2009-06-17,602,2,2,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
603,2009-06-17,603,3,3.5,6,NA,NA,NA,NA,2,NA,1,NA,NA
604,2009-06-17,604,2.5,3.5,6,NA,NA,NA,NA,2,NA,1,NA,NA
605,2009-06-17,605,2,3,4,NA,NA,NA,NA,1.3,NA,1,NA,NA
606,2009-06-17,606,3.5,3.5,5,NA,NA,NA,NA,2.3,NA,1,NA,NA
607,2009-06-17,607,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
608,2009-06-17,608,1.5,3.5,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
609,2009-06-17,609,2,1.5,4.5,NA,NA,NA,NA,0.9,NA,1,NA,NA
610,2009-06-17,610,2.5,3,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
611,2009-06-17,611,3,4,6.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
612,2009-06-16,612,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
613,2009-06-16,613,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
614,2009-06-16,614,1.5,2.5,6,NA,NA,NA,NA,2.3,NA,1,NA,NA
615,2009-06-16,615,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
616,2009-06-16,616,1,2,6.5,NA,NA,NA,NA,2.7,NA,1,NA,NA
617,2009-06-16,617,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
618,2009-06-16,618,1,3,4,NA,NA,NA,NA,3,NA,1,NA,NA
619,2009-06-16,619,2,3,6,NA,NA,NA,NA,2.5,NA,1,NA,NA
620,2009-06-16,620,2,3.5,6,NA,NA,NA,NA,2.5,NA,1,NA,NA
621,2009-06-16,621,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
622,2009-06-16,622,1,3,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
623,2009-06-16,623,1,2,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
624,2009-06-16,624,2.5,3.5,10,NA,NA,NA,NA,2.5,NA,1,NA,NA
625,2009-06-16,625,1.5,3,4.5,NA,NA,NA,NA,2,NA,1,NA,NA
626,2009-06-16,626,1,3,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
627,2009-06-16,627,1,2,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
628,2009-06-16,628,1,2,4.5,NA,NA,NA,NA,2,NA,1,NA,NA
629,2009-06-16,629,1,1,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
630,2009-06-16,630,2,4,5.5,NA,NA,NA,NA,2,NA,1,NA,NA
631,2009-06-16,631,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
632,2009-06-27,632,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"dug up ",NA
633,2009-06-27,633,1.5,2.5,3,NA,NA,NA,NA,0.8,NA,1,NA,NA
634,2009-06-27,634,1.5,3,3.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
635,2009-06-27,635,2,4,6,NA,NA,NA,NA,2,NA,1,NA,NA
636,2009-06-27,636,2,3.5,6.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
637,2009-06-27,637,2.5,3,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
638,2009-06-27,638,2,2,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
639,2009-06-27,639,1.5,2.5,4.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
640,2009-06-27,640,1.5,2,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
641,2009-06-27,641,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
642,2009-06-27,642,1.5,2.5,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
643,2009-06-27,643,3,3,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
644,2009-06-27,644,1,1.5,3,NA,NA,NA,NA,1.1,NA,1,NA,NA
645,2009-06-27,645,1,2,4.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
646,2009-06-27,646,1,2.5,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
647,2009-06-27,647,1,2.5,4,NA,NA,NA,NA,1.3,NA,1,NA,NA
648,2009-06-27,648,2,3,3,NA,NA,NA,NA,1.3,NA,1,NA,NA
649,2009-06-27,649,2,3.5,4.5,NA,NA,NA,NA,1.9,NA,1,NA,NA
650,2009-06-27,650,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
651,2009-06-27,651,1.5,1.5,3,NA,NA,NA,NA,1.4,NA,1,NA,NA
652,2009-05-16,652,2,2,3,NA,NA,NA,NA,1.1,NA,1,NA,NA
652,2009-06-10,652,2,2,3.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
653,2009-05-16,653,1,1,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
653,2009-06-10,653,1,1,5,NA,NA,NA,NA,0.7,NA,1,NA,NA
654,2009-05-16,654,1.5,3,4,NA,NA,NA,NA,1.6,NA,1,NA,NA
654,2009-06-06,654,1.5,3,5,NA,NA,NA,NA,0.9,NA,1,NA,NA
655,2009-05-16,655,1,1,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
655,2009-06-06,655,1.5,1.5,3,NA,NA,NA,NA,0.6,NA,1,NA,NA
656,2009-05-16,656,2.5,2.5,5,NA,NA,NA,NA,1.7,NA,1,NA,NA
656,2009-06-06,656,3.5,3,6.5,NA,NA,NA,NA,0.8,NA,1,NA,NA
657,2009-05-16,657,2,2,5,NA,NA,NA,NA,1.3,NA,1,NA,NA
657,2009-06-06,657,2.5,2,5.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
658,2009-05-16,658,1.5,2,3,NA,NA,NA,NA,1.8,NA,1,NA,NA
658,2009-06-06,658,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
659,2009-05-16,659,2.5,3.5,5,NA,NA,NA,NA,1.5,NA,1,NA,NA
659,2009-06-06,659,1.5,3,5,NA,NA,NA,NA,1.7,NA,1,NA,NA
660,2009-05-16,660,2.5,4,7,NA,NA,NA,NA,2.1,NA,1,NA,NA
660,2009-06-06,660,2,3.5,8,NA,NA,NA,NA,1.6,NA,1,NA,NA
661,2009-05-16,661,3,3,4.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
661,2009-06-06,661,2.5,2.5,5,NA,NA,NA,NA,3,NA,1,NA,NA
662,2009-05-16,662,1,1,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
662,2009-06-06,662,1,1,4,NA,NA,NA,NA,1,NA,1,NA,NA
663,2009-05-16,663,1.5,2.5,6.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
663,2009-06-06,663,1.5,3,6,NA,NA,NA,NA,1.5,NA,1,NA,NA
664,2009-05-16,664,2.5,3,3,NA,NA,NA,NA,2.3,NA,1,NA,NA
664,2009-06-06,664,2.5,4,3,NA,NA,NA,NA,2.2,NA,1,NA,NA
665,2009-05-16,665,3.5,4,4,NA,NA,NA,NA,2,NA,1,NA,NA
665,2009-06-06,665,3.5,4,5,NA,NA,NA,NA,1.4,NA,1,"dry",NA
666,2009-05-16,666,2.5,3,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
666,2009-06-06,666,2.5,2.5,4,NA,NA,NA,NA,1.8,NA,1,NA,NA
667,2009-05-16,667,2.5,2.5,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
667,2009-06-06,667,2.5,2.5,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
668,2009-05-16,668,2,3,5,NA,NA,NA,NA,1.9,NA,1,NA,NA
668,2009-06-06,668,1.5,3,4,NA,NA,NA,NA,1.8,NA,1,NA,NA
669,2009-05-16,669,1.5,1.5,4,NA,NA,NA,NA,0.8,NA,1,NA,NA
669,2009-06-06,669,1,1.5,3.5,NA,NA,NA,NA,1,NA,1,NA,NA
670,2009-05-16,670,1.5,1.5,4.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
670,2009-06-06,670,2,2,4,NA,NA,NA,NA,1.6,NA,1,NA,NA
671,2009-05-16,671,2,2,4,NA,NA,NA,NA,1,NA,1,NA,NA
671,2009-06-06,671,1.5,1.5,3.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
672,2009-06-17,672,1.5,2,3.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
673,2009-06-17,673,2,2.5,6,NA,NA,NA,NA,1.6,NA,1,NA,NA
674,2009-06-17,674,1.5,2,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
675,2009-06-17,675,1.5,1.5,4.5,NA,NA,NA,NA,1,NA,1,NA,NA
676,2009-06-17,676,1.5,1.5,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
677,2009-06-17,677,1.5,2,5,NA,NA,NA,NA,1.7,NA,1,NA,NA
678,2009-06-17,678,2,1.5,5.5,NA,NA,NA,NA,1.9,NA,1,NA,NA
679,2009-06-17,679,1.5,2,2.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
680,2009-06-17,680,1.5,3,5,NA,NA,NA,NA,NA,NA,0,NA,NA
681,2009-06-17,681,1.5,2,4,NA,NA,NA,NA,NA,NA,0,NA,NA
682,2009-06-17,682,2.5,1.5,4.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
683,2009-06-17,683,2.5,2.5,7,NA,NA,NA,NA,1.5,NA,1,NA,NA
684,2009-06-17,684,2,2,7.5,NA,NA,NA,NA,2,NA,1,NA,NA
685,2009-06-17,685,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
686,2009-06-17,686,1,1,5,NA,NA,NA,NA,1.6,NA,1,NA,NA
687,2009-06-17,685,1.5,2,5,NA,NA,NA,NA,1.5,NA,1,"tag lost remarked as 685",NA
688,2009-06-17,688,2.5,3,5.5,NA,NA,NA,NA,2.2,NA,1,NA,NA
689,2009-06-17,689,1.5,2,4.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
690,2009-06-17,690,1.5,3,6,NA,NA,NA,NA,1.2,NA,1,NA,NA
691,2009-06-17,691,2.5,2.5,5,NA,NA,NA,NA,0.9,NA,1,NA,NA
692,2009-05-16,692,2.5,4,4,NA,NA,NA,NA,1.9,NA,1,NA,NA
692,2009-06-11,692,2.5,4,4,NA,NA,NA,NA,1.9,NA,1,NA,NA
693,2009-05-16,693,5,5.5,4,NA,NA,NA,NA,NA,NA,1,NA,NA
693,2009-06-11,693,5,5.5,4,NA,NA,NA,NA,1.5,NA,1,"dry",NA
694,2009-05-16,694,3.5,1.5,4.5,NA,NA,NA,NA,NA,NA,1,NA,NA
694,2009-06-11,694,3.5,1.5,4.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
695,2009-05-16,695,2.5,2.5,4.5,NA,NA,NA,NA,NA,NA,1,NA,NA
695,2009-06-11,695,2.5,2.5,4.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
696,2009-05-16,696,2,2.5,6.5,NA,NA,NA,NA,NA,NA,1,NA,NA
696,2009-06-11,696,2,2.5,6.5,NA,NA,NA,NA,2.4,NA,1,NA,NA
697,2009-05-16,697,2.5,3,6.5,NA,NA,NA,NA,NA,NA,1,NA,NA
697,2009-06-11,697,2.5,3,6.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
698,2009-05-16,698,1,1.5,4.5,NA,NA,NA,NA,NA,NA,1,NA,NA
698,2009-06-11,698,1,1.5,4.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
699,2009-05-16,699,2,3,5.5,NA,NA,NA,NA,NA,NA,1,NA,NA
699,2009-06-11,699,2,3,5.5,NA,NA,NA,NA,2,NA,1,NA,NA
700,2009-05-16,700,4,2,8,NA,NA,NA,NA,NA,NA,1,NA,NA
700,2009-06-11,700,4,2,8,NA,NA,NA,NA,2.1,NA,1,NA,NA
701,2009-05-16,701,2,2.5,5.5,NA,NA,NA,NA,NA,NA,1,NA,NA
701,2009-06-11,701,2,2.5,5.5,NA,NA,NA,NA,1.7,NA,1,NA,NA
702,2009-05-16,702,2,2,4,NA,NA,NA,NA,NA,NA,1,NA,NA
702,2009-06-11,702,2,2,4,NA,NA,NA,NA,1.2,NA,1,NA,NA
703,2009-05-16,703,2.5,3.5,7,NA,NA,NA,NA,NA,NA,1,NA,NA
703,2009-06-11,703,2.5,3.5,7,NA,NA,NA,NA,1.9,NA,1,NA,NA
704,2009-05-16,704,3,4,6,NA,NA,NA,NA,NA,NA,1,NA,NA
704,2009-06-11,704,3,4,6,NA,NA,NA,NA,2.1,NA,1,NA,NA
705,2009-05-16,705,1,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA
705,2009-06-11,705,1,2,3,NA,NA,NA,NA,1.3,NA,1,NA,NA
706,2009-05-16,706,1,2,5.5,NA,NA,NA,NA,NA,NA,1,NA,NA
706,2009-06-11,706,1,2,5.5,NA,NA,NA,NA,1.4,NA,1,NA,NA
707,2009-05-16,707,1,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA
707,2009-06-11,707,1,2,3,NA,NA,NA,NA,0.8,NA,1,NA,NA
708,2009-05-16,708,3,2.5,5.5,NA,NA,NA,NA,NA,NA,1,NA,NA
708,2009-06-11,708,3,2.5,5.5,NA,NA,NA,NA,1.9,NA,1,NA,NA
709,2009-05-16,709,3,4,5,NA,NA,NA,NA,NA,NA,1,NA,NA
709,2009-06-11,709,3,4,5,NA,NA,NA,NA,2,NA,1,NA,NA
710,2009-05-16,710,2.5,2.5,3.5,NA,NA,NA,NA,NA,NA,1,NA,NA
710,2009-06-11,710,2.5,2.5,3.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
711,2009-05-16,711,2.5,2,3,NA,NA,NA,NA,NA,NA,1,NA,NA
711,2009-06-11,711,2.5,2,3,NA,NA,NA,NA,1.3,NA,1,NA,NA
712,2009-06-27,712,2.5,3.5,5.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
713,2009-06-27,713,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
714,2009-06-27,714,3,4,6,NA,NA,NA,NA,2.6,NA,1,NA,NA
715,2009-06-27,715,3.5,2,4,NA,NA,NA,NA,1.4,NA,1,NA,NA
716,2009-06-27,716,1.5,2.5,5.5,NA,NA,NA,NA,1.5,NA,1,NA,NA
717,2009-06-27,717,2,2,5,NA,NA,NA,NA,2.9,NA,1,NA,NA
718,2009-06-27,718,1,2,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
719,2009-06-27,719,2.5,3,5,NA,NA,NA,NA,1.2,NA,1,NA,NA
720,2009-06-27,720,3.5,4,6.5,NA,NA,NA,NA,1.3,NA,1,NA,NA
721,2009-06-27,721,1.5,1.5,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
722,2009-06-27,722,2.5,3,3,NA,NA,NA,NA,2.6,NA,1,NA,NA
723,2009-06-27,723,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
724,2009-06-27,724,3.5,4,4.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
725,2009-06-27,725,3.5,3.5,5.5,NA,NA,NA,NA,1.6,NA,1,NA,NA
726,2009-06-27,726,1,2,5,NA,NA,NA,NA,1,NA,1,NA,NA
727,2009-06-27,727,1.5,2.5,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
728,2009-06-27,728,1.5,1.5,4,NA,NA,NA,NA,1,NA,1,NA,NA
729,2009-06-27,729,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
730,2009-06-27,730,3,2,6,NA,NA,NA,NA,1.2,NA,1,"dry",NA
731,2009-06-27,731,1.5,2.5,5,NA,NA,NA,NA,1.8,NA,1,NA,NA
732,2009-06-25,732,1.5,3,4.5,NA,NA,NA,NA,1.2,NA,1,NA,NA
733,2009-06-25,733,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"dug up ",NA
734,2009-06-25,734,1.5,1.5,3.5,NA,NA,NA,NA,1.1,NA,1,NA,NA
735,2009-06-25,735,3,3,5,NA,NA,NA,NA,1.4,NA,1,NA,NA
736,2009-06-25,736,2,1.5,4,NA,NA,NA,NA,1.1,NA,1,NA,NA
737,2009-06-25,737,1.5,1.5,3,NA,NA,NA,NA,0.8,NA,1,NA,NA
738,2009-06-25,738,3,2,4,NA,NA,NA,NA,1.6,NA,1,NA,NA
739,2009-06-25,739,2,3,5,NA,NA,NA,NA,1.7,NA,1,NA,NA
740,2009-06-25,740,2,2,4.5,NA,NA,NA,NA,1.8,NA,1,NA,NA
741,2009-06-25,741,2,1.5,5,NA,NA,NA,NA,1.1,NA,1,NA,NA
742,2009-06-25,742,3,2,5.5,NA,NA,NA,NA,2.2,NA,1,NA,NA
743,2009-06-25,743,2,3.5,6,NA,NA,NA,NA,1.4,NA,1,NA,NA
744,2009-06-25,744,1,2,4,NA,NA,NA,NA,1.5,NA,1,NA,NA
745,2009-06-25,745,2.5,4,7,NA,NA,NA,NA,1.6,NA,1,NA,NA
746,2009-06-25,746,1,1.5,4,NA,NA,NA,NA,1,NA,1,NA,NA
